Attaching to dlgr-3fe6f04e_web_1, dlgr-3fe6f04e_worker_1, dlgr-3fe6f04e_redis_dlgr-3fe6f04e_1
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:02] "GET /timeline/5/start?participant_id=5 HTTP/1.1" 200 76093 0.018775
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:02] "GET /timeline/6/start?participant_id=6 HTTP/1.1" 200 76093 0.018198
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:02] "GET /timeline/progress_and_bonus?participantId=6 HTTP/1.1" 200 209 0.008034
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:03] "GET /timeline/progress_and_bonus?participantId=5 HTTP/1.1" 200 209 0.006472
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:05] "GET /consent?recruiter=lucid-recruiter&hit_id=624a65e9-4230-ec87-7d2b-6108175620b3&assignment_id=624a65e9-4230-ec87-7d2b-6108175620b3&worker_id=624a65e9-4230-ec87-7d2b-6108175620b3&workerId=624a65e9-4230-ec87-7d2b-6108175620b3&mode=sandbox HTTP/1.1" 200 5024 0.009152
[33mweb_1                  |[0m INFO:root:Received a response from participant 6 on page ec7418a0-a4e1-e92b-1b08-b605c0dfd261.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:07] "POST /response HTTP/1.1" 200 315 0.015257
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:07] "GET /timeline/6/353cecf4-d1af-45cd-bbad-77d2c7b7114e?participant_id=6 HTTP/1.1" 200 69048 0.015583
[33mweb_1                  |[0m INFO:root:Received a response from participant 4 on page d1dad1e0-1182-245b-f286-226d3f214931.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:07] "POST /response HTTP/1.1" 200 315 0.014715
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:07] "GET /timeline/progress_and_bonus?participantId=6 HTTP/1.1" 200 212 0.007616
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:08] "GET /timeline/4/0b2b640a-5aeb-44df-861a-4d249b321f0b?participant_id=4 HTTP/1.1" 200 69048 0.014522
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:08] "GET /consent?recruiter=lucid-recruiter&hit_id=624a65e9-4230-ec87-7d2b-6108175620b3&assignment_id=624a65e9-4230-ec87-7d2b-6108175620b3&worker_id=624a65e9-4230-ec87-7d2b-6108175620b3&workerId=624a65e9-4230-ec87-7d2b-6108175620b3&mode=sandbox HTTP/1.1" 200 5024 0.010242
[33mweb_1                  |[0m INFO:root:Received a response from participant 5 on page ad424820-14bc-ace0-2095-969a5b1def3a.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:08] "POST /response HTTP/1.1" 200 315 0.018880
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:08] "GET /timeline/5/8b6be758-0ac9-416a-9467-0321a766f037?participant_id=5 HTTP/1.1" 200 69048 0.022562
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:08] "GET /timeline/progress_and_bonus?participantId=4 HTTP/1.1" 200 212 0.008198
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:09] "GET /timeline/progress_and_bonus?participantId=5 HTTP/1.1" 200 212 0.006483
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:10] "GET /start?recruiter=lucid-recruiter&hit_id=624a65e9-4230-ec87-7d2b-6108175620b3&assignment_id=624a65e9-4230-ec87-7d2b-6108175620b3&worker_id=624a65e9-4230-ec87-7d2b-6108175620b3&workerId=624a65e9-4230-ec87-7d2b-6108175620b3&mode=sandbox HTTP/1.1" 200 2601 0.005722
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:10] "POST /participant HTTP/1.1" 200 1343 0.020328
[33mweb_1                  |[0m INFO:root:Received a response from participant 6 on page d7f66271-74a3-87d7-0d24-c98c98905675.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:11] "POST /response HTTP/1.1" 200 318 0.016726
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:11] "GET /timeline/6/353cecf4-d1af-45cd-bbad-77d2c7b7114e?participant_id=6 HTTP/1.1" 200 74322 0.018192
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:11] "GET /timeline/7/start?participant_id=7 HTTP/1.1" 200 76093 0.017960
[33mweb_1                  |[0m INFO:root:Received a response from participant 4 on page 2b8ea11b-c1a7-cadf-7154-934e0406e140.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:11] "POST /response HTTP/1.1" 200 318 0.013596
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:11] "GET /timeline/progress_and_bonus?participantId=6 HTTP/1.1" 200 211 0.005831
[33mweb_1                  |[0m INFO:root:Received a response from participant 5 on page c732c8b9-1724-fb8a-50cd-b285153a1fbb.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:12] "POST /response HTTP/1.1" 200 318 0.018854
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:12] "GET /timeline/progress_and_bonus?participantId=7 HTTP/1.1" 200 209 0.006636
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:12] "GET /timeline/4/0b2b640a-5aeb-44df-861a-4d249b321f0b?participant_id=4 HTTP/1.1" 200 74322 0.017501
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:12] "GET /timeline/5/8b6be758-0ac9-416a-9467-0321a766f037?participant_id=5 HTTP/1.1" 200 74322 0.015592
[33mweb_1                  |[0m INFO:root:Received a response from participant 2 on page 63877fda-0b36-946d-8d5b-02faea258520.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:12] "POST /response HTTP/1.1" 200 315 0.016728
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:12] "GET /timeline/2/fb6c51de-6df4-4359-8ce2-a4bd324560ea?participant_id=2 HTTP/1.1" 200 69241 0.016325
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:13] "GET /ad?recruiter=lucid-recruiter&RID=624a6626-6aa1-f308-0f91-28324f591a99 HTTP/1.1" 200 3527 0.012341
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:13] "GET /timeline/progress_and_bonus?participantId=4 HTTP/1.1" 200 211 0.006150
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:13] "GET /timeline/progress_and_bonus?participantId=5 HTTP/1.1" 200 211 0.005939
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:13] "GET /timeline/progress_and_bonus?participantId=2 HTTP/1.1" 200 213 0.007182
[33mweb_1                  |[0m INFO:root:Received a response from participant 7 on page dbd598b4-5efe-0d45-ea1b-9eff1b2ebaba.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:15] "POST /response HTTP/1.1" 200 315 0.026609
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:16] "GET /timeline/7/1d726ac6-5913-41fe-bea0-600ee7624c26?participant_id=7 HTTP/1.1" 200 69048 0.109286
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:16] "GET /timeline/progress_and_bonus?participantId=7 HTTP/1.1" 200 212 0.010679
[33mweb_1                  |[0m INFO:root:Received a response from participant 7 on page 396bb52a-4b04-6063-b85f-54afd2ead1c3.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:17] "POST /response HTTP/1.1" 200 318 0.020320
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:17] "GET /timeline/7/1d726ac6-5913-41fe-bea0-600ee7624c26?participant_id=7 HTTP/1.1" 200 74322 0.017705
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:18] "GET /timeline/progress_and_bonus?participantId=7 HTTP/1.1" 200 211 0.012068
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:19] "GET /ad?recruiter=lucid-recruiter&RID=624a662f-54e9-fca2-d56b-75a50ec7a893 HTTP/1.1" 200 3527 0.011337
[33mweb_1                  |[0m INFO:root:Received a response from participant 5 on page 4ec696df-eb1e-5ed2-7347-84d70b24b2f3.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:21] "POST /response HTTP/1.1" 200 318 0.017047
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:22] "GET /timeline/5/8b6be758-0ac9-416a-9467-0321a766f037?participant_id=5 HTTP/1.1" 200 70275 0.017134
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:23] "GET /timeline/progress_and_bonus?participantId=5 HTTP/1.1" 200 215 0.005823
[33mweb_1                  |[0m INFO:root:Received a response from participant 7 on page 6f1c165e-c9cd-b82d-3945-5d1d670cc7ff.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:23] "POST /response HTTP/1.1" 200 318 0.016325
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:23] "GET /timeline/7/1d726ac6-5913-41fe-bea0-600ee7624c26?participant_id=7 HTTP/1.1" 200 70275 0.020226
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:24] "GET /timeline/progress_and_bonus?participantId=7 HTTP/1.1" 200 215 0.007428
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:24] "GET /consent?recruiter=lucid-recruiter&hit_id=624a6626-6aa1-f308-0f91-28324f591a99&assignment_id=624a6626-6aa1-f308-0f91-28324f591a99&worker_id=624a6626-6aa1-f308-0f91-28324f591a99&workerId=624a6626-6aa1-f308-0f91-28324f591a99&mode=sandbox HTTP/1.1" 200 5024 0.014360
[33mweb_1                  |[0m INFO:root:Received a response from participant 6 on page 4948459a-2b5e-dfd6-eca8-8b7dd9d594c6.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:26] "POST /response HTTP/1.1" 200 318 0.015214
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:26] "GET /timeline/6/353cecf4-d1af-45cd-bbad-77d2c7b7114e?participant_id=6 HTTP/1.1" 200 70275 0.022693
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:27] "GET /timeline/progress_and_bonus?participantId=6 HTTP/1.1" 200 215 0.005955
[33mweb_1                  |[0m INFO:root:Received a response from participant 7 on page b78c8eb6-2449-5182-a9bd-f776d9fe07b7.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:28] "POST /response HTTP/1.1" 200 315 0.015790
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:28] "GET /timeline/7/1d726ac6-5913-41fe-bea0-600ee7624c26?participant_id=7 HTTP/1.1" 200 69241 0.015472
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:28] "GET /start?recruiter=lucid-recruiter&hit_id=624a6626-6aa1-f308-0f91-28324f591a99&assignment_id=624a6626-6aa1-f308-0f91-28324f591a99&worker_id=624a6626-6aa1-f308-0f91-28324f591a99&workerId=624a6626-6aa1-f308-0f91-28324f591a99&mode=sandbox HTTP/1.1" 200 2601 0.004871
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:28] "GET /timeline/progress_and_bonus?participantId=7 HTTP/1.1" 200 213 0.006683
[33mweb_1                  |[0m INFO:root:Received a response from participant 5 on page 17125d45-a775-1772-493f-3d059d0d2b3d.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:28] "POST /response HTTP/1.1" 200 315 0.026956
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:29] "GET /timeline/5/8b6be758-0ac9-416a-9467-0321a766f037?participant_id=5 HTTP/1.1" 200 69241 0.023928
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:29] "POST /participant HTTP/1.1" 200 1343 0.018641
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:29] "GET /timeline/progress_and_bonus?participantId=5 HTTP/1.1" 200 213 0.006210
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:30] "GET /timeline/8/start?participant_id=8 HTTP/1.1" 200 76093 0.021163
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:31] "GET /timeline/progress_and_bonus?participantId=8 HTTP/1.1" 200 209 0.006222
[33mweb_1                  |[0m INFO:root:Received a response from participant 6 on page 89e8700e-562e-74c5-24da-6198564a1cfd.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:31] "POST /response HTTP/1.1" 200 315 0.018950
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:32] "GET /timeline/6/353cecf4-d1af-45cd-bbad-77d2c7b7114e?participant_id=6 HTTP/1.1" 200 69241 0.015827
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:32] "GET /timeline/progress_and_bonus?participantId=6 HTTP/1.1" 200 213 0.007424
[33mweb_1                  |[0m INFO:root:Received a response from participant 5 on page c3cb954a-6cf5-4579-e58a-6f7f23177e33.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 5.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 5.
[33mweb_1                  |[0m INFO:root:Attached node 13 to participant 5.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:33] "POST /response HTTP/1.1" 200 318 0.062386
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:33] "GET /timeline/5/8b6be758-0ac9-416a-9467-0321a766f037?participant_id=5 HTTP/1.1" 200 72259 0.019821
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:34] "GET /timeline/progress_and_bonus?participantId=5 HTTP/1.1" 200 213 0.006152
[33mweb_1                  |[0m INFO:root:Received a response from participant 7 on page 05bda4f3-239e-5e33-e828-35422cfeb3e5.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 7.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 7.
[33mweb_1                  |[0m INFO:root:Attached node 5 to participant 7.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:36] "POST /response HTTP/1.1" 200 318 0.043149
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:36] "GET /timeline/7/1d726ac6-5913-41fe-bea0-600ee7624c26?participant_id=7 HTTP/1.1" 200 72259 0.018382
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:36] "GET /timeline/progress_and_bonus?participantId=7 HTTP/1.1" 200 213 0.006185
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:40] "GET /ad?recruiter=lucid-recruiter&RID=624a661d-1ae1-3776-6a11-31ebcb5c05db HTTP/1.1" 200 3527 0.012412
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:41] "GET /ad?recruiter=lucid-recruiter&RID=624a6635-8d7b-faad-3691-9d81ac7197d7 HTTP/1.1" 200 3527 0.013406
[33mweb_1                  |[0m INFO:root:Received a response from participant 7 on page af4e4acf-eaff-a2bd-15a8-c493d061828e.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 7 for trial 2.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 7.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 7.
[33mweb_1                  |[0m INFO:root:Attached node 9 to participant 7.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:44] "POST /response HTTP/1.1" 200 318 0.074915
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:44] "GET /timeline/7/1d726ac6-5913-41fe-bea0-600ee7624c26?participant_id=7 HTTP/1.1" 200 72259 0.021858
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:44] "GET /timeline/progress_and_bonus?participantId=7 HTTP/1.1" 200 216 0.007602
[33mweb_1                  |[0m INFO:root:Received a response from participant 8 on page 8c2f6d9c-db98-c9eb-5051-676b722913ad.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:47] "POST /response HTTP/1.1" 200 315 0.015479
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:47] "GET /consent?recruiter=lucid-recruiter&hit_id=624a661d-1ae1-3776-6a11-31ebcb5c05db&assignment_id=624a661d-1ae1-3776-6a11-31ebcb5c05db&worker_id=624a661d-1ae1-3776-6a11-31ebcb5c05db&workerId=624a661d-1ae1-3776-6a11-31ebcb5c05db&mode=sandbox HTTP/1.1" 200 5024 0.014977
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:47] "GET /timeline/8/8f0d3def-7a8e-4f08-a2c0-24297f36a76c?participant_id=8 HTTP/1.1" 200 69048 0.020096
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:48] "GET /start?recruiter=lucid-recruiter&hit_id=624a661d-1ae1-3776-6a11-31ebcb5c05db&assignment_id=624a661d-1ae1-3776-6a11-31ebcb5c05db&worker_id=624a661d-1ae1-3776-6a11-31ebcb5c05db&workerId=624a661d-1ae1-3776-6a11-31ebcb5c05db&mode=sandbox HTTP/1.1" 200 2601 0.004592
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:48] "GET /timeline/progress_and_bonus?participantId=8 HTTP/1.1" 200 212 0.007038
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:49] "POST /participant HTTP/1.1" 200 1343 0.036026
[33mweb_1                  |[0m INFO:root:Received a response from participant 7 on page a5affe82-5cac-8cff-545c-5fba3bde6678.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 7 for trial 3.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 7.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 7.
[33mweb_1                  |[0m INFO:root:Attached node 13 to participant 7.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:50] "POST /response HTTP/1.1" 200 318 0.059228
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:50] "GET /timeline/9/start?participant_id=9 HTTP/1.1" 200 76093 0.019592
