Attaching to dlgr-a646e410_web_1, dlgr-a646e410_worker_1, dlgr-a646e410_redis_dlgr-a646e410_1
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:45] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.023337
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:47] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.022583
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:49] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.018663
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:51] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.018289
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:53] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.018503
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:55] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.018957
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:57] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017122
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:59] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.016609
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:01] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.015409
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:03] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.018549
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:05] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.027949
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:07] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.016256
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:09] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.024986
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:11] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.016690
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:13] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.019213
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:15] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.025258
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:17] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.016338
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:19] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.020462
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:21] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.021273
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:23] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017605
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:25] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017554
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:27] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.016238
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:29] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017206
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:22:31] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017636
[36mredis_dlgr-a646e410_1  |[0m 1:C 23 Mar 2022 17:08:38.728 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis_dlgr-a646e410_1  |[0m 1:C 23 Mar 2022 17:08:38.728 # Redis version=6.2.3, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis_dlgr-a646e410_1  |[0m 1:C 23 Mar 2022 17:08:38.728 # Configuration loaded
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 17:08:38.728 * monotonic clock: POSIX clock_gettime
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 17:08:38.729 * Running mode=standalone, port=6379.
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 17:08:38.729 # Server initialized
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 17:08:38.729 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 17:08:38.729 * Ready to accept connections
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 17:13:39.058 * 100 changes in 300 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 17:13:39.059 * Background saving started by pid 1154
[36mredis_dlgr-a646e410_1  |[0m 1154:C 23 Mar 2022 17:13:39.063 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 1154:C 23 Mar 2022 17:13:39.064 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 17:13:39.159 * Background saving terminated with success
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 18:13:40.028 * 1 changes in 3600 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 18:13:40.028 * Background saving started by pid 15129
[36mredis_dlgr-a646e410_1  |[0m 15129:C 23 Mar 2022 18:13:40.031 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 15129:C 23 Mar 2022 18:13:40.032 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 18:13:40.128 * Background saving terminated with success
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 19:13:41.007 * 1 changes in 3600 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 19:13:41.007 * Background saving started by pid 29084
[36mredis_dlgr-a646e410_1  |[0m 29084:C 23 Mar 2022 19:13:41.013 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 29084:C 23 Mar 2022 19:13:41.014 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 19:13:41.108 * Background saving terminated with success
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 20:13:42.094 * 1 changes in 3600 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 20:13:42.094 * Background saving started by pid 43038
[36mredis_dlgr-a646e410_1  |[0m 43038:C 23 Mar 2022 20:13:42.100 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 43038:C 23 Mar 2022 20:13:42.100 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 20:13:42.194 * Background saving terminated with success
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 21:13:43.075 * 1 changes in 3600 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 21:13:43.076 * Background saving started by pid 56803
[36mredis_dlgr-a646e410_1  |[0m 56803:C 23 Mar 2022 21:13:43.082 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 56803:C 23 Mar 2022 21:13:43.082 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 21:13:43.176 * Background saving terminated with success
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 22:13:44.019 * 1 changes in 3600 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 22:13:44.019 * Background saving started by pid 70623
[36mredis_dlgr-a646e410_1  |[0m 70623:C 23 Mar 2022 22:13:44.023 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 70623:C 23 Mar 2022 22:13:44.023 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 22:13:44.119 * Background saving terminated with success
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 23:13:45.071 * 1 changes in 3600 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 23:13:45.071 * Background saving started by pid 84462
[36mredis_dlgr-a646e410_1  |[0m 84462:C 23 Mar 2022 23:13:45.076 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 84462:C 23 Mar 2022 23:13:45.076 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 23 Mar 2022 23:13:45.172 * Background saving terminated with success
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 00:13:46.077 * 1 changes in 3600 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 00:13:46.078 * Background saving started by pid 98200
[36mredis_dlgr-a646e410_1  |[0m 98200:C 24 Mar 2022 00:13:46.086 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 98200:C 24 Mar 2022 00:13:46.086 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 00:13:46.178 * Background saving terminated with success
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 01:13:47.066 * 1 changes in 3600 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 01:13:47.066 * Background saving started by pid 111966
[36mredis_dlgr-a646e410_1  |[0m 111966:C 24 Mar 2022 01:13:47.071 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 111966:C 24 Mar 2022 01:13:47.071 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 01:13:47.166 * Background saving terminated with success
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 02:13:48.079 * 1 changes in 3600 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 02:13:48.080 * Background saving started by pid 125765
[36mredis_dlgr-a646e410_1  |[0m 125765:C 24 Mar 2022 02:13:48.083 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 125765:C 24 Mar 2022 02:13:48.083 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 02:13:48.180 * Background saving terminated with success
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 03:13:49.049 * 1 changes in 3600 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 03:13:49.049 * Background saving started by pid 139455
[36mredis_dlgr-a646e410_1  |[0m 139455:C 24 Mar 2022 03:13:49.054 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 139455:C 24 Mar 2022 03:13:49.054 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 03:13:49.151 * Background saving terminated with success
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 04:13:50.096 * 1 changes in 3600 seconds. Saving...
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 04:13:50.097 * Background saving started by pid 153231
[36mredis_dlgr-a646e410_1  |[0m 153231:C 24 Mar 2022 04:13:50.100 * DB saved on disk
[36mredis_dlgr-a646e410_1  |[0m 153231:C 24 Mar 2022 04:13:50.101 * RDB: 0 MB of memory used by copy-on-write
[36mredis_dlgr-a646e410_1  |[0m 1:M 24 Mar 2022 04:13:50.197 * Background saving terminated with success
[32mworker_1               |[0m 2022-03-23 17:08:58,648 RQ GEVENT worker (Greenlet pool size=20) 'rq:worker:298e0dfd63384cd6bb979849dd859d4a' started, version 1.10.1
[32mworker_1               |[0m 2022-03-23 17:08:58,650 Cleaning registries for queue: high
[32mworker_1               |[0m 2022-03-23 17:08:58,651 Cleaning registries for queue: default
[32mworker_1               |[0m 2022-03-23 17:08:58,651 Cleaning registries for queue: low
[32mworker_1               |[0m 2022-03-23 17:09:15,119 default: _run_async_method(method_name='populate', object_id=2, process_id='a8ecfc39-9f2b-4cda-8feb-b07afd20c5cc', stimulus_set=<psynet.trial.static.StimulusSet object at 0x7f0436e6a0a0>, target_num_trials_per_stimulus=None) (8bf9f162-d553-4793-ba0a-a6a614fecc2f)
[32mworker_1               |[0m 2022-03-23 17:09:15,777 Finished populating network 2 with 6/6 stimuli.
[32mworker_1               |[0m 2022-03-23 17:09:15,786 default: _run_async_method(method_name='populate', object_id=3, process_id='31bb1743-020d-4322-89f3-1cb5f0916bf9', stimulus_set=<psynet.trial.static.StimulusSet object at 0x7f0436e872b0>, target_num_trials_per_stimulus=None) (9eebc5e5-b922-4996-af52-e5830957dcee)
